set mem,set r,,get mem,get r
0.084,0.155,,0.075,0.16
0.085,0.157,,0.074,0.158
0.092,0.156,,0.074,0.175
0.087,0.157,,0.076,0.186
0.086,0.157,,0.075,0.16
0.084,0.153,,0.074,0.158
0.085,0.157,,0.073,0.159
0.084,0.158,,0.076,0.159
0.084,0.156,,0.075,0.16
0.085,0.157,,0.074,0.159
0.083,0.19,,0.074,0.161
0.084,0.158,,0.075,0.158
0.085,0.157,,0.075,0.161
0.088,0.157,,0.075,0.159
0.085,0.156,,0.075,0.158
0.085,0.158,,0.074,0.175
0.085,0.156,,0.075,0.163
0.084,0.156,,0.075,0.16
0.084,0.156,,0.074,0.16
0.085,0.157,,0.075,0.159
0.085,0.156,,0.082,0.159
0.084,0.157,,0.075,0.159
0.084,0.157,,0.075,0.159
0.085,0.157,,0.075,0.159
0.084,0.157,,0.075,0.159
0.083,0.157,,0.075,0.164
0.084,0.157,,0.076,0.159
0.085,0.156,,0.075,0.16
0.085,0.157,,0.076,0.159
0.084,0.158,,0.075,0.159
0.084,0.158,,0.074,0.16
0.084,0.158,,0.075,0.159
0.085,0.158,,0.075,0.159
0.085,0.173,,0.076,0.158
0.085,0.157,,0.075,0.159
0.084,0.157,,0.074,0.16
0.084,0.156,,0.075,0.159
0.084,0.157,,0.074,0.159
0.084,0.159,,0.075,0.159
0.085,0.159,,0.075,0.16
0.083,0.159,,0.074,0.159
0.084,0.156,,0.074,0.158
0.085,0.157,,0.084,0.158
0.084,0.157,,0.079,0.158
0.084,0.159,,0.075,0.16
0.084,0.158,,0.074,0.16
0.085,0.157,,0.075,0.16
0.084,0.157,,0.075,0.193
0.085,0.157,,0.076,0.165
0.085,0.156,,0.075,0.16
0.084,0.157,,0.075,0.159
0.084,0.157,,0.075,0.16
0.085,0.157,,0.075,0.158
0.088,0.157,,0.076,0.158
0.085,0.162,,0.074,0.158
0.085,0.158,,0.075,0.16
0.084,0.176,,0.076,0.16
0.085,0.164,,0.075,0.158
0.084,0.158,,0.076,0.446
0.084,0.158,,0.075,0.167
0.084,0.156,,0.075,0.162
0.084,0.157,,0.074,0.161
0.083,0.157,,0.075,0.159
0.083,0.157,,0.076,0.162
0.084,0.157,,0.075,0.162
0.084,0.157,,0.075,0.16
0.083,0.157,,0.075,0.16
0.084,0.157,,0.075,0.16
0.083,0.156,,0.076,0.189
0.083,0.157,,0.075,0.166
0.083,0.157,,0.076,0.161
0.085,0.157,,0.075,0.16
0.085,0.157,,0.076,0.16
0.085,0.156,,0.074,0.161
0.083,0.157,,0.075,0.159
0.085,0.157,,0.075,0.16
0.084,0.155,,0.074,0.16
0.085,0.157,,0.076,0.159
0.084,0.157,,0.075,0.16
0.083,0.184,,0.075,0.159
0.083,0.169,,0.075,0.159
0.084,0.17,,0.076,0.158
0.084,0.159,,0.075,0.159
0.084,0.158,,0.075,0.16
0.084,0.159,,0.074,0.16
0.084,0.157,,0.075,0.161
0.083,0.159,,0.074,0.16
0.084,0.158,,0.085,0.158
0.084,0.159,,0.076,0.159
0.085,0.156,,0.075,0.16
0.084,0.157,,0.075,0.159
0.083,0.156,,0.075,0.341
0.083,0.157,,0.075,0.228
0.109,0.158,,0.075,0.205
0.087,0.158,,0.075,0.185
0.084,0.157,,0.075,0.175
0.084,0.157,,0.075,0.173
0.085,0.157,,0.075,0.169
0.085,0.158,,0.075,0.17
0.084,0.159,,0.074,0.177
0.085,0.157,,0.074,0.163
0.084,0.156,,0.075,0.16
0.084,0.176,,0.075,0.161
0.085,0.16,,0.074,0.16
0.085,0.158,,0.075,0.16
0.084,0.156,,0.076,0.161
0.084,0.156,,0.075,0.161
0.085,0.156,,0.075,0.16
0.085,0.157,,0.075,0.16
0.085,0.159,,0.075,0.159
0.085,0.157,,0.075,0.269
0.084,0.157,,0.075,0.227
0.084,0.158,,0.074,0.165
0.084,0.158,,0.074,0.161
0.084,0.157,,0.075,0.161
0.084,0.157,,0.074,0.161
0.084,0.157,,0.075,0.16
0.085,0.157,,0.075,0.161
0.089,0.158,,0.074,0.161
0.092,0.157,,0.075,0.159
0.086,0.157,,0.075,0.159
0.085,0.156,,0.074,0.16
0.085,0.157,,0.075,0.158
0.085,0.156,,0.075,0.158
0.085,0.158,,0.075,0.158
0.085,0.164,,0.075,0.158
0.085,0.159,,0.075,0.159
0.085,0.157,,0.075,0.16
0.084,0.157,,0.075,0.16
0.085,0.156,,0.075,0.158
0.084,0.157,,0.076,0.157
0.093,0.157,,0.075,0.158
0.108,0.158,,0.084,0.16
0.087,0.158,,0.077,0.178
0.084,0.157,,0.075,0.181
0.085,0.157,,0.076,0.164
0.085,0.157,,0.075,0.163
0.086,0.156,,0.082,0.163
0.085,0.156,,0.077,0.161
0.085,0.156,,0.075,0.161
0.084,0.158,,0.076,0.161
0.085,0.159,,0.076,0.16
0.084,0.157,,0.077,0.159
0.084,0.156,,0.075,0.159
0.084,0.157,,0.075,0.159
0.084,0.157,,0.075,0.158
0.084,0.158,,0.075,0.158
0.084,0.157,,0.075,0.159
0.084,0.157,,0.076,0.158
0.084,0.167,,0.075,0.158
0.085,0.158,,0.075,0.159
0.084,0.158,,0.074,0.159
0.086,0.157,,0.075,0.158
0.085,0.157,,0.075,0.159
0.085,0.156,,0.074,0.159
0.084,0.157,,0.075,0.159
0.085,0.157,,0.075,0.17
0.084,0.158,,0.075,0.161
0.084,0.157,,0.075,0.16
0.084,0.156,,0.074,0.159
0.084,0.157,,0.075,0.159
0.084,0.157,,0.075,0.159
0.085,0.157,,0.075,0.159
0.084,0.155,,0.075,0.159
0.085,0.157,,0.075,0.158
0.084,0.156,,0.075,0.158
0.084,0.156,,0.075,0.159
0.084,0.156,,0.075,0.158
0.085,0.156,,0.074,0.158
0.085,0.157,,0.075,0.157
0.084,0.155,,0.076,0.159
0.084,0.157,,0.076,0.159
0.096,0.172,,0.075,0.16
0.085,0.157,,0.074,0.159
0.085,0.156,,0.074,0.158
0.083,0.157,,0.074,0.158
0.084,0.158,,0.075,0.159
0.085,0.157,,0.081,0.158
0.084,0.158,,0.076,0.158
0.084,0.157,,0.075,0.192
0.084,0.158,,0.076,0.164
0.083,0.157,,0.076,0.16
